halophily,salt,salt_concentration,salt_concentration_unit,ability,test_type
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,0,%,positive,growth
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,0,%,positive,growth
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,10,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,0,%,positive,growth
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,0,%,positive,growth
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,10,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,10,%,positive,maximum
NULL,NaCl,10,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,0,%,positive,growth
NULL,NaCl,10,%,positive,maximum
NULL,NaCl,10,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,10,%,positive,maximum
NULL,NaCl,10,%,positive,maximum
NULL,NaCl,10,%,positive,maximum
NULL,NaCl,10,%,positive,maximum
NULL,NaCl,10,%,positive,maximum
NULL,NaCl,10,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%(w/v),positive,growth
NULL,NaCl,10,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,0,%,positive,growth
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%(w/v),positive,maximum
NULL,NaCl,0,%(w/v),positive,minimum
NULL,NaCl,10,%(w/v),no,growth
NULL,NaCl,4,%(w/v),positive,growth
NULL,NaCl,5,%(w/v),inconsistent,growth
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,10,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,0,%,positive,growth
NULL,NaCl,10,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,10,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,10,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,0,%,positive,growth
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,6.5,%(w/v),positive,growth
NULL,NaCl,0,%,positive,growth
NULL,NaCl,0,%,positive,growth
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%(w/v),positive,growth
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,0,%,positive,growth
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,7,%(w/v),positive,growth
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,10,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,10,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,10,%,positive,maximum
NULL,NaCl,10,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2,%(w/v),no,growth
NULL,NaCl,5,%(w/v),no,growth
NULL,NaCl,1,%(w/v),inconsistent,growth
NULL,NaCl,0,%,positive,growth
NULL,NaCl,10,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,4.5,%(w/v),positive,growth
NULL,NaCl,5,%(w/v),positive,growth
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,5,%,positive,maximum
NULL,NaCl,2.5,%,positive,maximum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,3.5,%(w/v),positive,maximum
NULL,NaCl,0.5,%(w/v),positive,minimum
NULL,NaCl,2,%(w/v),positive,optimum
NULL,NaCl,0,%,positive,growth
NULL,NaCl,1,%,positive,maximum
NULL,NaCl,7.5,%,positive,maximum
NULL,NaCl,1,%,positive,maximum
NULL,NaCl,0,%,positive,minimum
NULL,NaCl,0.25,%,positive,optimum
NULL,NaCl,1,%,positive,maximum
NULL,NaCl,0,%,positive,minimum
NULL,NaCl,0.25,%,positive,optimum
NULL,NaCl,7,%,no,growth
NULL,NaCl,3,%,positive,growth
non-halophilic,NULL,NULL,NULL,NULL,NULL
NULL,NaCl,1,%,positive,maximum
NULL,NaCl,0.25-0.5,%,positive,growth
NULL,NaCl,1,%,no,growth
NULL,NaCl,0.25-0.5,%,positive,growth
NULL,NaCl,1,%,no,growth
NULL,NaCl,0.5,%,positive,growth
NULL,NaCl,0.75,%,positive,growth
NULL,NaCl,1,%,positive,growth
NULL,NaCl,1.2,%,inconsistent,growth
NULL,NaCl,1.4,%,inconsistent,growth
NULL,NaCl,1.5,%,no,growth
NULL,NaCl,2,%,no,growth
NULL,NaCl,1,%,positive,growth
NULL,NaCl,1.2,%,inconsistent,growth
NULL,NaCl,1.4,%,inconsistent,growth
NULL,NaCl,0.5,%,positive,growth
NULL,NaCl,0.75,%,positive,growth
NULL,NaCl,1.5,%,no,growth
NULL,NaCl,2,%,no,growth
NULL,NaCl,1,%,positive,growth
NULL,NaCl,6.5,%,positive,maximum
NULL,NaCl,>2.0,%,no,growth
NULL,NaCl,<2.0,%,positive,growth
NULL,NaCl,>1.0,%,no,growth
NULL,NaCl,1.0,%(w/v),no,growth
NULL,NaCl,2.0,%(w/v),no,growth
NULL,NaCl,>1.5,%(w/v),no,growth
NULL,NaCl,>2.5,%(w/v),no,growth
NULL,NaCl,0.2,g/L,positive,growth
NULL,NaCl,19.0,g/L,positive,growth
NULL,NaCl,24.0,g/L,no,growth
NULL,NaCl,5.0,%(w/v),no,growth
NULL,NaCl,<3.5,%(w/v),positive,growth
NULL,NaCl,5.0,%(w/v),no,growth
NULL,NaCl,<3.5,%(w/v),positive,growth
NULL,NaCl,5.0,%(w/v),no,growth
NULL,NaCl,<3.5,%(w/v),positive,growth
NULL,NaCl,5.0,%(w/v),no,growth
NULL,NaCl,<3.5,%(w/v),positive,growth
NULL,NaCl,>0.1,%(w/v),no,growth
NULL,KCl,<0.06,%(w/v),positive,growth
NULL,Na2SO4,<0.06,%(w/v),positive,growth
NULL,NaCl,<3.0,%(w/v),positive,growth
NULL,NaCl,>2.0,%(w/v),no,growth
NULL,NaCl,<2.0,%(w/v),positive,growth
NULL,NaCl,6.5,%,no,growth
NULL,NaCl,6.5,%,positive,growth
NULL,NaCl,6.5,%,positive,growth
NULL,NaCl,6.5,%,positive,growth
NULL,NaCl,6.5,%,no,maximum
NULL,NaCl,6.5,%,positive,growth
NULL,NaCl,10,%,no,growth
NULL,NaCl,6.5,%,positive,maximum
NULL,NaCl,6.5,%,positive,maximum
NULL,NaCl,3,%,positive,maximum
NULL,NaCl,3,%,positive,maximum
NULL,NaCl,6,%,no,maximum
NULL,NaCl,3,%,positive,growth
NULL,NaCl,6,%,no,growth
NULL,NaCl,2,%,positive,maximum
NULL,NaCl,3,%,no,growth
NULL,NaCl,6,%,no,growth
NULL,NaCl,8,%,no,growth
